2b8:	67a9                	lui	a5,0xa
40c:	f0042a23          	sw	zero,-236(s0)
410:	f0042c23          	sw	zero,-232(s0)
414:	f0042e23          	sw	zero,-228(s0)
418:	f2042023          	sw	zero,-224(s0)
41c:	f2042223          	sw	zero,-220(s0)
420:	fa442783          	lw	a5,-92(s0)
424:	0791                	addi	a5,a5,4
426:	439c                	lw	a5,0(a5)
428:	f8f42a23          	sw	a5,-108(s0)
42c:	fa442783          	lw	a5,-92(s0)
430:	07a1                	addi	a5,a5,8
432:	439c                	lw	a5,0(a5)
434:	f8f42823          	sw	a5,-112(s0)
438:	f9442703          	lw	a4,-108(s0)
43c:	f9042783          	lw	a5,-112(s0)
440:	40f707b3          	sub	a5,a4,a5
444:	f0f42423          	sw	a5,-248(s0)
448:	f0842783          	lw	a5,-248(s0)
44c:	f2f42823          	sw	a5,-208(s0)
450:	ef442783          	lw	a5,-268(s0)
454:	faf42e23          	sw	a5,-68(s0)
458:	efc42783          	lw	a5,-260(s0)
45c:	faf42c23          	sw	a5,-72(s0)
460:	ef842783          	lw	a5,-264(s0)
464:	faf42a23          	sw	a5,-76(s0)
468:	ef042783          	lw	a5,-272(s0)
46c:	faf42823          	sw	a5,-80(s0)
470:	f0042423          	sw	zero,-248(s0)
474:	f0042623          	sw	zero,-244(s0)
478:	f0042823          	sw	zero,-240(s0)
47c:	f0042a23          	sw	zero,-236(s0)
480:	f0042c23          	sw	zero,-232(s0)
484:	f0042e23          	sw	zero,-228(s0)
488:	f2042023          	sw	zero,-224(s0)
48c:	f2042223          	sw	zero,-220(s0)
490:	fbc42783          	lw	a5,-68(s0)
494:	0791                	addi	a5,a5,4
496:	439c                	lw	a5,0(a5)
498:	faf42623          	sw	a5,-84(s0)
49c:	fac42783          	lw	a5,-84(s0)
4a0:	faf42423          	sw	a5,-88(s0)
4a4:	fa842783          	lw	a5,-88(s0)
4a8:	00f04463          	bgtz	a5,4b0 <T0_func+0x224>
4ac:	4781                	li	a5,0
4ae:	a801                	j	4be <T0_func+0x232>
4b0:	fa842783          	lw	a5,-88(s0)
4b4:	60079793          	clz	a5,a5
4b8:	477d                	li	a4,31
4ba:	40f707b3          	sub	a5,a4,a5
4be:	f0f42423          	sw	a5,-248(s0)
4c2:	f0842783          	lw	a5,-248(s0)
4c6:	f2f42a23          	sw	a5,-204(s0)
4ca:	ef442783          	lw	a5,-268(s0)
4ce:	fcf42a23          	sw	a5,-44(s0)
4d2:	efc42783          	lw	a5,-260(s0)
4d6:	fcf42823          	sw	a5,-48(s0)
4da:	ef842783          	lw	a5,-264(s0)
4de:	fcf42623          	sw	a5,-52(s0)
4e2:	ef042783          	lw	a5,-272(s0)
4e6:	fcf42423          	sw	a5,-56(s0)
4ea:	f0042423          	sw	zero,-248(s0)
4ee:	f0042623          	sw	zero,-244(s0)
4f2:	f0042823          	sw	zero,-240(s0)
4f6:	f0042a23          	sw	zero,-236(s0)
4fa:	f0042c23          	sw	zero,-232(s0)
4fe:	f0042e23          	sw	zero,-228(s0)
502:	f2042023          	sw	zero,-224(s0)
506:	f2042223          	sw	zero,-220(s0)
50a:	f1842783          	lw	a5,-232(s0)
50e:	fcf42223          	sw	a5,-60(s0)
512:	fd442783          	lw	a5,-44(s0)
516:	0791                	addi	a5,a5,4
518:	439c                	lw	a5,0(a5)
51a:	fcf42023          	sw	a5,-64(s0)
51e:	fc442703          	lw	a4,-60(s0)
522:	fc042783          	lw	a5,-64(s0)
526:	0af767b3          	max	a5,a4,a5
52a:	f0f42423          	sw	a5,-248(s0)
52e:	f0842783          	lw	a5,-248(s0)
532:	f2f42c23          	sw	a5,-200(s0)
536:	ef442783          	lw	a5,-268(s0)
53a:	fef42623          	sw	a5,-20(s0)
53e:	efc42783          	lw	a5,-260(s0)
542:	fef42423          	sw	a5,-24(s0)
546:	ef842783          	lw	a5,-264(s0)
54a:	fef42223          	sw	a5,-28(s0)
54e:	ef042783          	lw	a5,-272(s0)
552:	fef42023          	sw	a5,-32(s0)
556:	f0042423          	sw	zero,-248(s0)
55a:	f0042623          	sw	zero,-244(s0)
55e:	f0042823          	sw	zero,-240(s0)
562:	f0042a23          	sw	zero,-236(s0)
566:	f0042c23          	sw	zero,-232(s0)
56a:	f0042e23          	sw	zero,-228(s0)
56e:	f2042023          	sw	zero,-224(s0)
572:	f2042223          	sw	zero,-220(s0)
576:	fec42783          	lw	a5,-20(s0)
57a:	07a1                	addi	a5,a5,8
57c:	439c                	lw	a5,0(a5)
57e:	fcf42e23          	sw	a5,-36(s0)
582:	fec42783          	lw	a5,-20(s0)
586:	0791                	addi	a5,a5,4
588:	439c                	lw	a5,0(a5)
58a:	fcf42c23          	sw	a5,-40(s0)
58e:	fdc42703          	lw	a4,-36(s0)
592:	fd842783          	lw	a5,-40(s0)
596:	97ba                	add	a5,a5,a4
598:	f0f42423          	sw	a5,-248(s0)
59c:	f0842783          	lw	a5,-248(s0)
5a0:	f2f42e23          	sw	a5,-196(s0)
